processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | Currently using champss workspace.
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m09 Jan 2026 17:06:34 UTC INFO     69613599829d7d060e768418                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:34 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m09 Jan 2026 17:06:48 UTC INFO     696135a8829d7d060e7684c3                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:48 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:06:48 UTC INFO     696135a8829d7d060e7684c3                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['256.5871569489199
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ', ' 55.172119460065076', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:48 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['256.5871569489199', ' 55.172119460065076', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:06:48 UTC ERROR    696135a8829d7d060e7684c3                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:48 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:06:48 UTC INFO     696135a8829d7d060e7684c3                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:48 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m09 Jan 2026 17:06:48 UTC INFO     696135a8829d7d060e7684c3                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:48 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠏[0m[2K[1;32m⠏[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m[2K[1;32m⠦[0m[2K[1;32m⠏[0m09 Jan 2026 17:06:53 UTC INFO     696135ad829d7d060e768500                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:53 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:53 UTC INFO     696135ad829d7d060e768500                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['258.4340993364653
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   5', ' 30.801842927714837', 'search-monthly',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:53 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['258.43409933646535', ' 30.801842927714837', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:53 UTC ERROR    696135ad829d7d060e768500                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:53 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:53 UTC INFO     696135ad829d7d060e768500                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:53 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠹[0m09 Jan 2026 17:06:53 UTC INFO     696135ad829d7d060e768500                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:53 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠸[0m[2K[1;32m⠙[0m[2K[1;32m⠼[0m09 Jan 2026 17:06:55 UTC INFO     696135af57efc84052d2c214                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:55 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:06:55 UTC INFO     696135af57efc84052d2c214                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['259.1229807495567
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   5', ' 22.81987659145556', 'search-monthly',   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:55 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['259.12298074955675', ' 22.81987659145556', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--db-name=sps-processing', '--cand-path=/mnt/beegfs-client/processed/', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | '--kst=10'], standalone_mode=False)
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:06:55 UTC ERROR    696135af57efc84052d2c214                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute context   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   has already been set                          
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:55 ERROR >> context has already been set
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:06:55 UTC INFO     696135af57efc84052d2c214                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute execution 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   time: 0.01s                                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:55 INFO >> execution time: 0.01s
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m09 Jan 2026 17:06:55 UTC INFO     696135af57efc84052d2c214                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt work      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   completed: ✅                                 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:55 INFO >> work completed: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠇[0m[2K[1;32m⠦[0m09 Jan 2026 17:06:56 UTC INFO     696135b057efc84052d2c221                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.attempt got work: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   ✅                                            
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:56 INFO >> got work: ✅
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [1;32m⠙[0m09 Jan 2026 17:06:56 UTC INFO     696135b057efc84052d2c221                      
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   chimefrb.workflow.lifecycle.execute executing:
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   stack-and-search.main(args=['259.348332609693'
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   , ' 4.0731640168174685', 'search-monthly',    
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-port=27017', '--db-host=sps-archiver1', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--db-name=sps-processing',                   
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--cand-path=/mnt/beegfs-client/processed/',  
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    |                                   '--kst=10'], standalone_mode=False)           
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | [2KJan 09 17:06:56 INFO >> executing: 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | stack-and-search.main(args=['259.348332609693', ' 4.0731640168174685', 
processing-max-20GB.69.tcci3b17i1u4@sps-compute4    | 'search-monthly', '--db-port=27017', '--db-host=sps-archiver1', 
